id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3604,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,97,NA,US,US-TX,Houston,yes,KIAH,IAH,IAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,33.66360092,-101.822998,3282,NA,US,US-TX,Lubbock,yes,KLBB,LBB,LBB,,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,
3651,KLRD,medium_airport,Laredo International Airport,27.54380035,-99.46160126,508,NA,US,US-TX,Laredo,yes,KLRD,LRD,LRD,,http://en.wikipedia.org/wiki/Laredo_International_Airport,
3663,KMAF,medium_airport,Midland International Airport,31.94249916,-102.2020035,2871,NA,US,US-TX,Midland,yes,KMAF,MAF,MAF,,http://en.wikipedia.org/wiki/Midland_International_Airport,
3678,KMFE,medium_airport,Mc Allen Miller International Airport,26.17580032,-98.23860168,107,NA,US,US-TX,Mc Allen,yes,KMFE,MFE,MFE,,http://en.wikipedia.org/wiki/McAllen-Miller_International_Airport,
3863,KSAT,large_airport,San Antonio International Airport,29.53370094,-98.46980286,809,NA,US,US-TX,San Antonio,yes,KSAT,SAT,SAT,,http://en.wikipedia.org/wiki/San_Antonio_International_Airport,
3884,KSJT,medium_airport,San Angelo Regional Mathis Field,31.35770035,-100.4960022,1919,NA,US,US-TX,San Angelo,yes,KSJT,SJT,SJT,,http://en.wikipedia.org/wiki/San_Angelo_Regional_Airport,
3898,KSPS,large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.98880005,-98.49189758,1019,NA,US,US-TX,Wichita Falls,yes,KSPS,SPS,SPS,,http://en.wikipedia.org/wiki/Wichita_Falls_Municipal_Airport,Sheppard Air Force Base
3937,KTYR,medium_airport,Tyler Pounds Regional Airport,32.35409927,-95.40239716,544,NA,US,US-TX,Tyler,yes,KTYR,TYR,TYR,,http://en.wikipedia.org/wiki/Tyler_Pounds_Regional_Airport,
3945,KVCT,medium_airport,Victoria Regional Airport,28.8526001,-96.91850281,115,NA,US,US-TX,Victoria,yes,KVCT,VCT,VCT,,http://en.wikipedia.org/wiki/Victoria_Regional_Airport,
24724,TA16,small_airport,Travis Field Airport,33.442864,-100.854572,2317,NA,US,US-TX,Spur,yes,TA16,,TA16,,,
313798,US-0264,closed,Ravenswood Airport,42,87,,NA,US,US-U-A,,yes,,,,,,
3442,KCDC,medium_airport,Cedar City Regional Airport,37.70100021,-113.098999,5622,NA,US,US-UT,Cedar City,yes,KCDC,CDC,CDC,,http://en.wikipedia.org/wiki/Cedar_City_Regional_Airport,
3746,KOGD,medium_airport,Ogden Hinckley Airport,41.19589996,-112.012001,4473,NA,US,US-UT,Ogden,yes,KOGD,OGD,OGD,http://flyogden.com/,http://en.wikipedia.org/wiki/Ogden-Hinckley_Airport,
3887,KSLC,large_airport,Salt Lake City International Airport,40.78839874,-111.9779968,4227,NA,US,US-UT,Salt Lake City,yes,KSLC,SLC,SLC,,http://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport,
6799,04VA,heliport,Russell County Medical Center Heliport,36.898,-82.078,2004,NA,US,US-VA,Lebanon,yes,04VA,,04VA,,,
3449,KCHO,medium_airport,Charlottesville Albemarle Airport,38.1385994,-78.45290375,639,NA,US,US-VA,Charlottesville,yes,KCHO,CHO,CHO,,http://en.wikipedia.org/wiki/Charlottesville-Albemarle_Airport,
3662,KLYH,medium_airport,Lynchburg Regional Preston Glenn Field,37.3266983,-79.20040131,938,NA,US,US-VA,Lynchburg,yes,KLYH,LYH,LYH,,http://en.wikipedia.org/wiki/Lynchburg_Regional_Airport,
3755,KORF,large_airport,Norfolk International Airport,36.89459991,-76.20120239,26,NA,US,US-VA,Norfolk,yes,KORF,ORF,ORF,,http://en.wikipedia.org/wiki/Norfolk_International_Airport,
3770,KPHF,large_airport,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42,NA,US,US-VA,Newport News,yes,KPHF,PHF,PHF,,http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport,
3847,KRIC,large_airport,Richmond International Airport,37.50519943,-77.31970215,167,NA,US,US-VA,Richmond,yes,KRIC,RIC,RIC,,http://en.wikipedia.org/wiki/Richmond_International_Airport,
3854,KROA,large_airport,Roanoke–Blacksburg Regional Airport,37.32550049,-79.97540283,1175,NA,US,US-VA,Roanoke,yes,KROA,ROA,ROA,,http://en.wikipedia.org/wiki/Roanoke%E2%80%93Blacksburg_Regional_Airport,Woodrum Field
21066,KSHD,small_airport,Shenandoah Valley Regional Airport,38.26380157,-78.89640045,1201,NA,US,US-VA,Staunton/Waynesboro/Harrisonburg,yes,KSHD,SHD,SHD,,http://en.wikipedia.org/wiki/Shenandoah_Valley_Regional_Airport,
3430,KBTV,medium_airport,Burlington International Airport,44.47190094,-73.15329742,335,NA,US,US-VT,Burlington,yes,KBTV,BTV,BTV,http://www.vermontairports.com/btv.html,http://en.wikipedia.org/wiki/Burlington_International_Airport,
3859,KRUT,medium_airport,Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022,787,NA,US,US-VT,Rutland,yes,KRUT,RUT,RUT,,http://en.wikipedia.org/wiki/Rutland_State_Airport,
3376,KALW,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,1194,NA,US,US-WA,Walla Walla,yes,KALW,ALW,ALW,,http://en.wikipedia.org/wiki/Walla_Walla_Regional_Airport,
3401,KBFI,large_airport,Boeing Field King County International Airport,47.52999878,-122.302002,21,NA,US,US-WA,Seattle,yes,KBFI,BFI,BFI,,http://en.wikipedia.org/wiki/Boeing_Field,
3416,KBLI,medium_airport,Bellingham International Airport,48.7928009,-122.538002,170,NA,US,US-WA,Bellingham,yes,KBLI,BLI,BLI,,http://en.wikipedia.org/wiki/Bellingham_International_Airport,
3456,KCLM,medium_airport,William R Fairchild International Airport,48.12020111,-123.5,291,NA,US,US-WA,Port Angeles,yes,KCLM,CLM,CLM,,http://en.wikipedia.org/wiki/William_R._Fairchild_International_Airport,
19868,KFHR,small_airport,Friday Harbor Airport,48.52199936,-123.0240021,113,NA,US,US-WA,Friday Harbor,yes,KFHR,FRD,FHR,http://www.portfridayharbor.org/?page_id=49,http://en.wikipedia.org/wiki/Friday_Harbor_Airport,
3552,KGEG,large_airport,Spokane International Airport,47.61989975,-117.5339966,2376,NA,US,US-WA,Spokane,yes,KGEG,GEG,GEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport,
23952,KORS,small_airport,Orcas Island Airport,48.70819855,-122.9100037,31,NA,US,US-WA,Eastsound,yes,KORS,ESD,ORS,http://www.portoforcas.com/,http://en.wikipedia.org/wiki/Orcas_Island_Airport,
20870,KPSC,medium_airport,Tri Cities Airport,46.26470184,-119.1190033,410,NA,US,US-WA,Pasco,yes,KPSC,PSC,PSC,,,
20883,KPUW,medium_airport,Pullman Moscow Regional Airport,46.7439003,-117.1100006,2556,NA,US,US-WA,"Pullman/Moscow,Id",yes,KPUW,PUW,PUW,http://www.pullman-wa.gov/airport/,http://en.wikipedia.org/wiki/Pullman-Moscow_Regional_Airport,
3875,KSEA,large_airport,Seattle Tacoma International Airport,47.44900131,-122.3089981,433,NA,US,US-WA,Seattle,yes,KSEA,SEA,SEA,http://www.portseattle.org/seatac/,http://en.wikipedia.org/wiki/Seattle-Tacoma_International_Airport,
3958,KYKM,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,NA,US,US-WA,Yakima,yes,KYKM,YKM,YKM,,http://en.wikipedia.org/wiki/Yakima_Air_Terminal,
24373,S31,small_airport,Lopez Island Airport,48.48389816,-122.9380035,209,NA,US,US-WA,Lopez,yes,S31,LPS,S31,,http://en.wikipedia.org/wiki/Lopez_Island_Airport,
24380,S60,seaplane_base,Kenmore Air Harbor Inc Seaplane Base,47.75479889,-122.2590027,14,NA,US,US-WA,Kenmore,yes,S60,KEH,S60,,http://en.wikipedia.org/wiki/Kenmore_Air_Harbor,
25589,W55,seaplane_base,Kenmore Air Harbor Seaplane Base,47.62900162,-122.3389969,14,NA,US,US-WA,Seattle,yes,W55,LKE,W55,,,
3501,KEAU,medium_airport,Chippewa Valley Regional Airport,44.86579895,-91.48429871,913,NA,US,US-WI,Eau Claire,yes,KEAU,EAU,EAU,,http://en.wikipedia.org/wiki/Chippewa_Valley_Regional_Airport,
3562,KGRB,large_airport,Austin Straubel International Airport,44.48509979,-88.12960052,695,NA,US,US-WI,Green Bay,yes,KGRB,GRB,GRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,
3654,KLSE,medium_airport,La Crosse Municipal Airport,43.87900162,-91.25669861,655,NA,US,US-WI,La Crosse,yes,KLSE,LSE,LSE,,http://en.wikipedia.org/wiki/La_Crosse_Municipal_Airport,
3690,KMKE,large_airport,General Mitchell International Airport,42.94720078,-87.89659882,723,NA,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
3707,KMSN,large_airport,Dane County Regional Truax Field,43.13990021,-89.33750153,887,NA,US,US-WI,Madison,yes,KMSN,MSN,MSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport,
3846,KRHI,medium_airport,Rhinelander Oneida County Airport,45.63119888,-89.46749878,1624,NA,US,US-WI,Rhinelander,yes,KRHI,RHI,RHI,,http://en.wikipedia.org/wiki/Rhinelander-Oneida_County_Airport,
3415,KBKW,medium_airport,Raleigh County Memorial Airport,37.78730011,-81.12419891,2504,NA,US,US-WV,Beckley,yes,KBKW,BKW,BKW,,http://en.wikipedia.org/wiki/Beckley_Raleigh_County_Memorial_Airport,
19387,KBLF,medium_airport,Mercer County Airport,37.29579926,-81.20770264,2857,NA,US,US-WV,Bluefield,yes,KBLF,BLF,BLF,,http://en.wikipedia.org/wiki/Mercer_County_Airport_(West_Virginia),
3453,KCKB,medium_airport,North Central West Virginia Airport,39.29660034,-80.22810364,1217,NA,US,US-WV,Clarksburg,yes,KCKB,CKB,CKB,,http://en.wikipedia.org/wiki/Harrison/Marion_Regional_Airport,
3467,KCRW,large_airport,Yeager Airport,38.37310028,-81.59320068,981,NA,US,US-WV,Charleston,yes,KCRW,CRW,CRW,,http://en.wikipedia.org/wiki/Yeager_Airport,
3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828,NA,US,US-WV,Huntington,yes,KHTS,HTS,HTS,,http://en.wikipedia.org/wiki/Tri-State_Airport,
3682,KMGW,medium_airport,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,1248,NA,US,US-WV,Morgantown,yes,KMGW,MGW,MGW,,http://en.wikipedia.org/wiki/Morgantown_Municipal_Airport,
3779,KPKB,medium_airport,Mid Ohio Valley Regional Airport,39.3451004,-81.43920135,858,NA,US,US-WV,Parkersburg,yes,KPKB,PKB,PKB,,http://en.wikipedia.org/wiki/Mid-Ohio_Valley_Regional_Airport,
3465,KCPR,large_airport,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350,NA,US,US-WY,Casper,yes,KCPR,CPR,CPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport,
3476,KCYS,medium_airport,Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965,6159,NA,US,US-WY,Cheyenne,yes,KCYS,CYS,CYS,,http://en.wikipedia.org/wiki/Cheyenne_Regional_Airport,
19929,KGCC,medium_airport,Gillette Campbell County Airport,44.34889984,-105.5390015,4365,NA,US,US-WY,Gillette,yes,KGCC,GCC,GCC,http://www.iflygillette.com/,http://en.wikipedia.org/wiki/Gillette%E2%80%93Campbell_County_Airport,
3618,KJAC,medium_airport,Jackson Hole Airport,43.6072998,-110.737999,6451,NA,US,US-WY,Jackson,yes,KJAC,JAC,JAC,,http://en.wikipedia.org/wiki/Jackson_Hole_Airport,
3630,KLAR,medium_airport,Laramie Regional Airport,41.31209946,-105.6750031,7284,NA,US,US-WY,Laramie,yes,KLAR,LAR,LAR,,http://en.wikipedia.org/wiki/Laramie_Regional_Airport,
3850,KRKS,medium_airport,Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,6764,NA,US,US-WY,Rock Springs,yes,KRKS,RKS,RKS,,http://en.wikipedia.org/wiki/Rock_Springs_-_Sweetwater_County_Airport,
3881,KSHR,medium_airport,Sheridan County Airport,44.76919937,-106.9800034,4021,NA,US,US-WY,Sheridan,yes,KSHR,SHR,SHR,,http://en.wikipedia.org/wiki/Sheridan_County_Airport,
3953,KWRL,medium_airport,Worland Municipal Airport,43.96569824,-107.9509964,4227,NA,US,US-WY,Worland,yes,KWRL,WRL,WRL,,http://en.wikipedia.org/wiki/Worland_Municipal_Airport,
